[0.032s] Invoking command in '/home/kasinath/colcon_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble ROS_DOMAIN_ID=17 /usr/bin/cmake /home/kasinath/colcon_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/kasinath/colcon_ws/install/ur_description
[0.470s] -- The C compiler identification is GNU 11.4.0
[0.755s] -- The CXX compiler identification is GNU 11.4.0
[0.773s] -- Detecting C compiler ABI info
[0.891s] -- Detecting C compiler ABI info - done
[0.904s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.904s] -- Detecting C compile features
[0.906s] -- Detecting C compile features - done
[0.916s] -- Detecting CXX compiler ABI info
[1.041s] -- Detecting CXX compiler ABI info - done
[1.056s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.057s] -- Detecting CXX compile features
[1.057s] -- Detecting CXX compile features - done
[1.089s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.785s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.970s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[1.979s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[4.768s] -- Configuring done
[4.969s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[4.970s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[4.970s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[4.970s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur3
[4.970s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[4.970s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[4.970s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[4.970s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[4.970s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur16e
[4.970s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[4.971s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[4.971s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[4.972s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[4.972s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur5
[4.972s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[4.972s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[4.972s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[4.972s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[4.972s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur5e
[4.973s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[4.973s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[4.973s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[4.973s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[4.975s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur3e
[4.975s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[4.975s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[4.975s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[4.975s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[4.976s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur10
[4.976s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[4.976s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[4.976s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[4.976s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[4.976s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur10e
[4.976s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[4.976s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[4.977s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[4.977s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[4.977s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur20
[4.980s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[4.980s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[4.980s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[4.980s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[4.980s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[4.980s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes
[4.981s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur30
[4.981s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[4.981s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[4.981s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[4.981s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[4.981s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[4.981s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[4.981s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[4.981s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[4.981s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3
[4.982s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[4.982s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[4.982s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[4.982s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[4.982s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[4.982s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[4.982s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[4.982s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[4.982s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[4.983s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[4.983s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[4.983s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[4.983s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[4.984s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[4.984s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[4.985s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[4.987s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e
[4.988s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[4.988s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[4.988s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[4.988s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[4.988s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[4.990s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[4.992s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5
[4.992s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[4.992s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[4.992s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[4.992s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[4.993s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[4.993s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[4.993s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[4.993s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[4.994s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/collision/camera_mount.stl
[4.994s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[4.994s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[4.996s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[4.996s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[4.998s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[4.999s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[4.999s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[4.999s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[5.001s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/NAVRS.STL
[5.005s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e
[5.005s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[5.005s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[5.005s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[5.006s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[5.006s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[5.006s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[5.006s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[5.006s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[5.006s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[5.006s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[5.008s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[5.008s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[5.009s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[5.010s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[5.010s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[5.011s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[5.013s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e
[5.014s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[5.014s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[5.014s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[5.014s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[5.014s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[5.014s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[5.014s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[5.014s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[5.014s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[5.015s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[5.016s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[5.016s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[5.017s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[5.019s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[5.019s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[5.020s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[5.024s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10
[5.024s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[5.024s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[5.024s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[5.025s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[5.025s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[5.025s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[5.025s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[5.025s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[5.026s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[5.026s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[5.027s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[5.028s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[5.030s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[5.032s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[5.032s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[5.034s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[5.036s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/d435.dae
[5.057s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e
[5.057s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[5.057s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[5.058s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[5.058s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[5.058s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[5.058s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[5.058s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[5.058s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[5.059s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[5.059s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[5.061s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[5.062s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[5.063s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[5.065s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[5.065s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[5.066s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[5.069s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur20
[5.069s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[5.069s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[5.069s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[5.069s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[5.069s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[5.069s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[5.069s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[5.070s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[5.070s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[5.070s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[5.070s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[5.071s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[5.071s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[5.072s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[5.072s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[5.073s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[5.073s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[5.074s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[5.075s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/rviz
[5.075s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[5.075s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/urdf
[5.075s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[5.075s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/urdf/inc
[5.075s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[5.075s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[5.075s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
[5.075s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/urdf/.vscode
[5.075s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/urdf/.vscode/c_cpp_properties.json
[5.075s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/urdf/.vscode/settings.json
[5.075s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[5.076s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
[5.076s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
[5.076s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
[5.076s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[5.076s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/test
[5.076s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[5.076s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[5.076s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/scripts
[5.076s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/scripts/armed
[5.076s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000
[5.076s] -- Installing: /home/kasinath/colcon_ws/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/__init__.py
