-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/robot_base.stl
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/LHUS10.STL
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/chassis_modified.dae
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/FUS1.STL
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/ebot_description.xacro.urdf.sdf
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/RWL.STL
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/aruco_tag.jpg
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/RUS5.STL
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/RHUS7.STL
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/FUS2.STL
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/FUS3.STL
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/RUS6.STL
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/RWR.STL
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/LHUS9.STL
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/ebot_description.xacro.urdf.sdf
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.config
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/miha-rekar-LIel8q1XQsE-unsplash.jpg
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.030.j.jpg
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/ground.jpg.001.jpg
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/greenhouse_wooden_floor.png.001.png
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary.dae
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/bernd-dittrich-mapUehHSHYU-unsplash.jpg
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warningTape.png
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/meshes/warehouse_boundary_glass_cover.dae
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_boundary/model.sdf
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/model.config
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/meshes
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/meshes/LAWN.jpg
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/meshes/warehouse_divider.dae
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/warehouse_divider/model.sdf
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/model.config
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick.mtl
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.004.jpg
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.002.jpg
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg.002.jpg.001.jpg
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.mtl
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/trough.dae
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick.obj
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.dae
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/leaf.jpg
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/soil-texture-png-3.png
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf.mtl
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/brick.mtl
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf.obj
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/brick.obj
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.obj
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/meshes/truf_brick_cone.dae.bck
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/trough/model.sdf
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.config
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.dae
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/meshes/conveyor_belt.stl
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/conveyor_belt/model.sdf
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/model.config
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/meshes
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/meshes/Fertiliser.dae
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/meshes/aruco_tag_3.jpg
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fertiliser_can/model.sdf
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.config
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ground_plane/model.sdf
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/model.config
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/meshes
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/meshes/bad_fruit.obj
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/meshes/bad_fruit_collision.obj
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/meshes/bad_fruit.mtl
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/bad_fruit/model.sdf
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/model.config
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes/good_fruit_collision.obj
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes/good_fruit.obj
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/meshes/good_fruit.mtl
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/good_fruit/model.sdf
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.config
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.sdf
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank/water_tank.mtl
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/water_tank/water_tank.obj
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/bridge.yaml
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//plugins
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//plugins/libSampleSystem.so
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/lib/eyantra_warehouse/armed0.py
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/lib/eyantra_warehouse/pyarmor_runtime_000000
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/lib/eyantra_warehouse/pyarmor_runtime_000000/__init__.py
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/lib/eyantra_warehouse/pyarmor_runtime_000000/pyarmor_runtime.so
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
